lux,t_panel,t_env,hum,pump
88004.0,55.36,31.36,60.0,0
88210.0,55.53,31.42,60.0,0
88755.0,55.70333333333334,31.48,60.0,0
88646.0,55.87,31.55,60.0,0
88833.0,56.034000000000006,31.61,60.0,0
89309.0,56.362,31.67,60.0,0
89916.0,56.684000000000005,31.73,60.0,0
90867.0,57.0,31.79,60.0,0
92385.0,57.315999999999995,31.85,60.0,0
91528.0,57.628,31.91,60.0,0
92408.0,57.94,31.97,60.0,0
94235.0,58.254,32.03,60.0,0
93080.0,58.562,32.09,60.0,0
94105.0,58.866,32.15,60.0,0
94619.0,59.168000000000006,32.21,60.0,0
95966.0,59.468,32.27,60.0,0
94915.0,59.760000000000005,32.33,60.0,0
96625.0,60.052,32.39,60.0,0
95815.0,60.338,32.44,60.0,0
95825.0,60.61800000000001,32.5,60.0,0
97217.0,60.891999999999996,32.56,60.0,0
88067.0,55.36,31.36,60.0,0
87452.0,55.525,31.42,60.0,0
87835.0,55.69,31.48,60.0,0
89941.0,55.86,31.55,60.0,0
89434.0,56.028,31.61,60.0,0
90471.0,56.362,31.67,60.0,0
91742.0,56.698,31.73,60.0,0
91825.0,57.034000000000006,31.79,60.0,0
92695.0,57.366,31.85,60.0,0
92313.0,57.694,31.91,60.0,0
93020.0,58.01800000000001,31.97,60.0,0
92774.0,58.33200000000001,32.03,60.0,0
94549.0,58.641999999999996,32.09,60.0,0
94162.0,58.944,32.15,60.0,0
95136.0,59.24400000000001,32.21,60.0,0
95716.0,59.541999999999994,32.27,60.0,0
94743.0,59.836,32.33,60.0,0
96381.0,60.124,32.39,60.0,0
96203.0,60.408,32.44,60.0,0
96051.0,60.684000000000005,32.5,60.0,0
96285.0,60.95,32.56,60.0,0
97562.0,61.215999999999994,32.61,60.0,0
96604.0,61.472,32.67,60.0,0
98603.0,61.727999999999994,32.72,60.0,0
98984.0,61.984,32.78,60.0,0
97374.0,62.234,32.83,60.0,0
99169.0,62.477999999999994,32.89,60.0,0
98875.0,62.722,32.94,60.0,0
98722.0,62.955999999999996,32.99,60.0,0
98944.0,63.17999999999999,33.04,60.0,0
98558.0,63.4,33.1,60.0,0
99179.0,63.612,33.15,60.0,0
98678.0,63.815999999999995,33.2,60.0,0
99229.0,64.014,33.25,60.0,0
99551.0,64.20599999999999,33.3,60.0,0
99871.0,64.396,33.35,60.0,0
100041.0,64.582,33.39,60.0,0
100681.0,64.768,33.44,60.0,0
99647.0,64.94800000000001,33.49,60.0,0
99682.0,65.124,33.54,60.0,0
99043.0,65.288,33.58,60.0,0
100090.0,65.44800000000001,33.63,60.0,0
99814.0,65.598,33.67,60.0,0
100730.0,65.74600000000001,33.72,60.0,0
99674.0,65.888,33.76,60.0,0
99342.0,66.02799999999999,33.8,60.0,0
99915.0,66.162,33.84,60.0,0
100200.0,66.29400000000001,33.89,60.0,0
98351.0,66.414,33.93,60.0,0
98898.0,66.526,33.97,60.0,0
99300.0,66.636,34.01,60.0,0
99657.0,66.74,34.05,60.0,0
98817.0,66.836,34.08,60.0,0
99141.0,66.932,34.12,60.0,0
97203.0,67.02000000000001,34.16,60.0,0
98459.0,67.1,34.19,60.0,0
97628.0,67.172,34.23,60.0,0
96679.0,67.23400000000001,34.26,60.0,0
96575.0,67.286,34.3,60.0,0
96727.0,67.336,34.33,60.0,0
95589.0,67.376,34.36,60.0,0
96472.0,67.412,34.39,60.0,0
95714.0,67.444,34.42,60.0,0
95348.0,67.47,34.46,60.0,0
94656.0,67.49,34.48,60.0,0
94334.0,67.506,34.51,60.0,0
94770.0,67.51599999999999,34.54,60.0,0
93102.0,67.518,34.57,60.0,0
93227.0,67.51599999999999,34.59,60.0,0
